geoid,prc_asian,unreliable_flag
6067002300,0.0864561817645,0
6067002400,0.0839799178457,0
6067009004,0.112162538269,0
6067008913,0.029445332116,0
6067008910,0.067332382311,0
6067008911,0.0808823529412,0
6067009504,0.0245866892751,1
6067009322,0.462576687117,0
6067009503,0.0196204567385,1
6067009502,0.0269047020367,0
6067009006,0.102756422276,0
6067009005,0.0867391943546,0
6067009108,0.0765412748171,0
6067009109,0.109751283064,0
6067009111,0.173275393808,0
6067007017,0.17037037037,0
6067007015,0.15661182206,0
6067008513,0.33007696862,0
6067007107,0.228436856049,0
6067002500,0.0645792563601,0
6067003900,0.201235657546,0
6067004005,0.282577565632,0
6067004004,0.264576038971,0
6067004001,0.24877497173,0
6067005403,0.0911764705882,1
6067005402,0.146014206788,0
6067005404,0.0962821734986,0
6067004401,0.156569630212,0
6067004203,0.238965267728,0
6067004300,0.335447883627,0
6067004100,0.361406219818,0
6067004202,0.263312586445,0
6067004012,0.291985273294,0
6067005502,0.078825918405,0
6067004006,0.206443914081,0
6067005601,0.0582107843137,0
6067004402,0.167129728574,0
6067004601,0.169825721918,0
6067004602,0.0983573311701,0
6067004801,0.500711237553,0
6067005201,0.148664688427,0
6067004904,0.220128988459,0
6067004903,0.362400578453,0
6067004802,0.348155953635,0
6067005202,0.0462392108508,1
6067005605,0.0627157652474,0
6067003101,0.0323898453458,0
6067005701,0.0681967213115,0
6067005606,0.0741402411791,0
6067005702,0.061348363321,0
6067005801,0.0247784409477,1
6067002900,0.0694042799306,1
6067003000,0.0485557083906,1
6067003102,0.0982696702579,0
6067002800,0.0570518389806,0
6067004905,0.169520305646,0
6067005101,0.270755597015,0
6067005002,0.242724760202,0
6067004906,0.303345241962,0
6067002200,0.134920634921,0
6067004008,0.240533333333,0
6067004011,0.472849915683,0
6067004010,0.237278221876,0
6067004009,0.31670415048,0
6067003502,0.214102093279,0
6067003300,0.162162162162,0
6067003400,0.176551724138,0
6067003800,0.185919682697,0
6067003700,0.197874493927,0
6067002100,0.310275889644,0
6067007207,0.122397620682,1
6067005804,0.102574416734,0
6067005803,0.0677139761647,0
6067007206,0.0433398628795,1
6067007209,0.0346271991064,0
6067007402,0.0744171684422,0
6067007208,0.0581473968898,0
6067007204,0.16773094934,0
6067007403,0.0454633767243,1
6067007414,0.126213592233,0
6067007416,0.0765248705829,1
6067007413,0.137251976727,0
6067007417,0.118135945384,0
6067007422,0.0393700787402,0
6067007421,0.149444738234,0
6067006102,0.0282992434856,0
6067006002,0.0330997825562,1
6067006101,0.0284974093264,0
6067006201,0.0533973519569,1
6067006003,0.0694535162203,0
6067005901,0.0838452088452,0
6067007904,0.0230739893211,0
6067007701,0.0418695228822,0
6067007802,0.0535824266064,1
6067007801,0.0439635926498,0
6067007905,0.0706598034628,0
6067007702,0.0901027077498,0
6067007601,0.0154761904762,0
6067006202,0.0468703648769,1
