idnum,lon,lat,dens.cvap.std,dens.work.std,popDens.std,prc.CarAccess.std,prc.ElNonReg.std,prc.disabled.std,prc.latino.std,prc.nonEngProf.std,prc.pov.std,prc.youth.std,rate.vbm.std,dens.poll.std,center_score,droppoff_score
135,-121.0908009,39.04706431,1.0,0.878378378,0.641644909,0.210526316,0.315789474,0.105263158,0.421052632,0.0,0.0,0.789473684,0.48,0.466666667,0.1072238028,0.105439951286
136,-121.0815497,39.04714677,1.0,0.878378378,0.641644909,0.210526316,0.315789474,0.105263158,0.421052632,0.0,0.0,0.789473684,0.48,0.466666667,0.1072238028,0.105439951286
167,-121.0631512,39.05450708,1.0,0.878378378,0.641644909,0.210526316,0.315789474,0.105263158,0.421052632,0.0,0.0,0.789473684,0.48,0.466666667,0.1072238028,0.105439951286
107,-121.0814442,39.03994931,1.0,0.5,0.658181027,0.210526316,0.315789474,0.105263158,0.421052632,0.0,0.0,0.789473684,0.24,0.16,0.1256742532,0.121254623057
106,-121.0906944,39.03986686,1.0,0.5,0.658181027,0.210526316,0.315789474,0.105263158,0.421052632,0.0,0.0,0.789473684,0.24,0.16,0.1256742532,0.121254623057
138,-121.0630474,39.04730959,1.0,0.175675676,0.921453438,0.210526316,0.315789474,0.105263158,0.421052632,0.0,0.0,0.789473684,0.693333333,0.946666667,0.15419677575,0.145702499529
633,-121.0646057,39.15527405,0.263157895,0.067567568,0.871192341,0.578947368,0.684210526,0.789473684,0.0,0.315789474,0.263157895,0.105263158,0.106666667,0.253333333,0.06138643905,0.0819402560143
105,-121.0999446,39.03978371,0.105263158,0.364864865,0.658181027,0.789473684,0.210526316,0.736842105,0.315789474,0.105263158,0.526315789,0.894736842,0.44,0.346666667,0.19229777145,0.173849217643
1069,-121.2047516,39.22596011,0.684210526,0.094594595,0.873803307,0.315789474,0.578947368,0.473684211,0.368421053,0.578947368,0.052631579,0.526315789,0.2,0.6,0.10937411095,0.118561268014
880,-121.1764708,39.19743994,0.894736842,0.459459459,0.600087032,0.631578947,0.842105263,0.842105263,0.684210526,0.736842105,0.684210526,1.0,0.8,0.866666667,0.2352252252,0.237711847157
834,-121.1763558,39.19024215,0.894736842,0.459459459,0.600087032,0.631578947,0.842105263,0.842105263,0.684210526,0.736842105,0.684210526,1.0,0.8,0.866666667,0.2352252252,0.237711847157
1019,-121.2046338,39.21876225,0.894736842,0.675675676,0.600087032,0.631578947,0.842105263,0.842105263,0.684210526,0.736842105,0.684210526,1.0,0.826666667,0.76,0.23732432425,0.239511074914
