N,geocode.b,geocode.bg,geocode.t,idnum,lon,lat,STATEFP10,COUNTYFP10,TRACTCE10,BLOCKCE10,GEOID10,NAME10,MTFCC10,UR10,UACE10,UATYPE,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,geocode.b1,geocode.b2,geocode.b3,geocode.bg1,geocode.bg2,geocode.bg3,transit.dist.1,transit.dist.2,transit.dist.3,transit.score1,transit.score2,transit.score3,transit.score.std,prc.latino.std,dens.cvap.std,prc.asian.std,prc.AmInd.std,prc.youth.std,prc.nonEngProf.std,prc.pov.std,prc.disabled.std,prc.CarAccess.std,rate.vbm.std,prc.ElNonReg.std,dens.poll.std,dens.work.std,popDens.std,final_composite_score,droppoff_score,geometry,cost_adjustment
2,6.07e+13,60670002002,6067000200,3057,-121.4397233,38.57198824,6,67,200,2005,6.07e+13,Block 2005,G5040,U,77068.0,U,S,133251,0,38.5718764,-121.4382299,6.07e+13,6.07e+13,6.07e+13,60670002002,60670002002,60670002002,0.062736035,0.064866425,0.096359979,1.0,1.0,1.0,0.223962438,0.306962025,0.490506329,0.098101266,0.368589744,0.009493671,0.03164557,0.041139241,0.310126582,0.335443038,0.589010989,0.107594937,0.563736264,0.938393839,0.320024077,0.075406454,0.081862151,POINT (-121.4397233 38.57198824),2.0
16,6.07e+13,60670013003,6067001300,3053,-121.4764889,38.57154551,6,67,1300,3000,6.07e+13,Block 3000,G5040,U,77068.0,U,S,8311,0,38.5718332,-121.476788,6.07e+13,6.07e+13,6.07e+13,60670013003,60670013003,60670014003,0.120528094,0.204953475,0.197295717,1.0,1.0,1.0,0.522777286,0.370253165,0.373417722,0.439873418,0.471153846,0.879746835,0.306962025,0.57278481,0.433544304,0.857594937,0.868131868,0.560126582,0.737362637,0.902090209,0.990720305,0.205064543,0.238672138,POINT (-121.4764889 38.57154551),0.5
27,6.07e+13,60670017003,6067001700,2900,-121.4393046,38.55039999,6,67,1700,3000,6.07e+13,Block 3000,G5040,U,77068.0,U,S,265596,0,38.5496552,-121.4442209,6.07e+13,6.07e+13,6.07e+13,60670017002,60670017004,60670017002,0.147729315,0.155528571,0.217191562,0.25,0.25,0.25,0.520449448,0.107594937,0.879746835,0.382911392,0.826923077,0.943037975,0.215189873,0.737341772,0.164556962,0.905063291,0.09010989,0.550632911,0.105494505,0.99669967,0.450943018,0.167911949,0.200949923,POINT (-121.4393046 38.55039999),0.75
31,6.07e+13,60670018003,6067001800,2897,-121.4668709,38.55006909,6,67,1800,3027,6.07e+13,Block 3027,G5040,U,77068.0,U,S,7017,0,38.5503352,-121.4667872,6.07e+13,6.07e+13,6.07e+13,60670018003,60670018003,60670027003,0.036536416,0.059950489,0.097401507,1.0,1.0,1.0,0.193888411,0.313291139,0.75,0.534810127,0.823717949,0.091772152,0.246835443,0.525316456,0.825949367,0.794303797,0.689010989,0.46835443,0.083516484,0.429042904,0.694121188,0.108492002,0.136593267,POINT (-121.4668709 38.55006909),1.25
39,6.07e+13,60670022001,6067002200,2946,-121.5037712,38.55681413,6,67,2200,1008,6.07e+13,Block 1008,G5040,U,77068.0,U,S,22652,0,38.5572961,-121.5050185,6.07e+13,6.07e+13,6.07e+13,60670022003,60670022001,60670022001,0.089492809,0.101180772,0.105571093,1.0,1.0,1.0,0.296244674,0.825949367,0.382911392,0.550632911,0.054487179,0.262658228,0.503164557,0.974683544,0.965189873,0.962025316,0.645054945,0.227848101,0.408791209,0.572057206,0.493780096,0.20604646,0.219717346,POINT (-121.5037712 38.55681413),0.5
64,6.07e+13,60670031013,6067003101,2743,-121.420514,38.52902889,6,67,3101,3007,6.07e+13,Block 3007,G5040,U,77068.0,U,S,23898,0,38.5286702,-121.4200893,6.07e+13,6.07e+13,6.07e+13,60670031013,60670031014,60670031014,0.203560847,0.237084763,0.241132618,0.25,0.25,0.25,0.681778228,0.990506329,0.240506329,0.060126582,0.288461538,0.873417722,0.351265823,0.332278481,0.867088608,0.477848101,0.723076923,0.629746835,0.134065934,0.0110011,0.748796148,0.168486994,0.206271804,POINT (-121.420514 38.52902889),0.75
79,6.07e+13,60670034002,6067003400,2678,-121.5122277,38.52071982,6,67,3400,2009,6.07e+13,Block 2009,G5040,U,77068.0,U,S,101814,0,38.5186521,-121.5139991,6.07e+13,6.07e+13,6.07e+13,60670034002,60670033003,60670034002,0.004608648,0.046772897,0.106371374,1.0,1.0,1.0,0.15775292,0.617088608,0.626582278,0.648734177,0.445512821,0.408227848,0.449367089,0.306962025,0.886075949,0.705696203,0.718681319,0.183544304,0.814285714,0.550055006,0.709420144,0.171135624,0.182148282,POINT (-121.5122277 38.52071982),0.75
82,6.07e+13,60670035011,6067003501,2791,-121.4849604,38.535453,6,67,3501,1013,6.07e+13,Block 1013,G5040,U,77068.0,U,S,24149,0,38.5355302,-121.4850543,6.07e+13,6.07e+13,6.07e+13,60670035011,60670035011,60670035011,0.219259028,0.227304749,0.297471287,0.25,0.25,0.25,0.744035064,0.876582278,0.167721519,0.363924051,0.423076923,0.689873418,0.28164557,0.844936709,0.930379747,0.901898734,0.523076923,0.316455696,0.250549451,0.684268427,0.808386838,0.213830435,0.232817777,POINT (-121.4849604 38.535453),0.5
92,6.07e+13,60670038001,6067003800,2567,-121.484385,38.50666913,6,67,3800,1022,6.07e+13,Block 1022,G5040,U,77068.0,U,S,15791,0,38.50691,-121.4848236,6.07e+13,6.07e+13,6.07e+13,60670038001,60670038002,60670038002,0.569228567,0.601127238,0.744537607,1.0,1.0,1.0,0.0,0.879746835,0.693037975,0.667721519,0.378205128,0.613924051,0.715189873,0.537974684,0.715189873,0.607594937,0.876923077,0.598101266,0.795604396,0.837183718,0.836777689,0.206090694,0.24197677,POINT (-121.484385 38.50666913),0.5
107,6.07e+13,60670040052,6067004005,2562,-121.5303011,38.50609705,6,67,4005,2012,6.07e+13,Block 2012,G5040,U,77068.0,U,S,20506,0,38.5066825,-121.5291382,6.07e+13,6.07e+13,6.07e+13,60670040052,60670040053,60670040052,0.016490306,0.021241988,0.115269475,1.0,1.0,1.0,0.153001768,0.189873418,0.620253165,0.835443038,,0.563291139,0.525316456,0.265822785,0.224683544,0.699367089,0.289010989,0.151898734,0.876923077,0.674367437,0.544793339,0.15571665,0.164830574,POINT (-121.5303011 38.50609705),1.0
117,6.07e+13,60670040103,6067004010,2385,-121.5298566,38.48450941,6,67,4010,3005,6.07e+13,Block 3005,G5040,U,77068.0,U,S,110729,0,38.4846047,-121.5267158,6.07e+13,6.07e+13,6.07e+13,60670040103,60670040103,60670040111,0.081805842,0.129534327,0.203552777,1.0,1.0,1.0,0.414892946,0.129746835,0.753164557,0.743670886,0.051282051,0.319620253,0.275316456,0.319620253,0.981012658,0.727848101,0.70989011,0.484177215,0.458241758,0.789878988,0.666131621,0.117304632,0.146355265,POINT (-121.5298566 38.48450941),1.25
125,6.07e+13,60670042012,6067004201,2388,-121.5023149,38.48485465,6,67,4201,2001,6.07e+13,Block 2001,G5040,U,77068.0,U,S,13683,0,38.4849451,-121.5022382,6.07e+13,6.07e+13,6.07e+13,60670042012,60670042012,60670042012,0.260365248,0.258089071,0.352917255,1.0,1.0,1.0,0.871371575,0.892405063,0.512658228,0.67721519,0.246794872,0.471518987,0.851265823,0.544303797,0.800632911,0.610759494,0.405494505,0.408227848,0.576923077,0.693069307,0.866422552,0.185754625,0.210248296,POINT (-121.5023149 38.48485465),0.75
131,6.07e+13,60670042032,6067004203,2391,-121.4747731,38.48519362,6,67,4203,2008,6.07e+13,Block 2008,G5040,U,77068.0,U,S,65808,0,38.4865019,-121.4733285,6.07e+13,6.07e+13,6.07e+13,60670042032,60670042032,60670042032,0.255755428,0.260753832,0.270816754,1.0,1.0,1.0,0.787326014,0.851265823,0.481012658,0.746835443,0.233974359,0.810126582,0.873417722,0.917721519,0.563291139,0.838607595,0.640659341,0.936708861,0.628571429,0.645764576,0.298605538,0.242777577,0.298980108,POINT (-121.4747731 38.48519362),0.5
138,6.07e+13,60670044011,6067004401,2795,-121.4482127,38.5358983,6,67,4401,1014,6.07e+13,Block 1014,G5040,U,77068.0,U,S,22564,0,38.5356777,-121.4487754,6.07e+13,6.07e+13,6.07e+13,60670044011,60670044011,60670030005,0.069634407,0.085137918,0.111230935,1.0,1.0,1.0,0.26600326,0.955696203,0.335443038,0.594936709,0.775641026,0.420886076,0.946202532,0.762658228,0.933544304,0.806962025,0.925274725,0.743670886,0.12967033,0.229922992,0.575842697,0.184552372,0.229172625,POINT (-121.4482127 38.53589829999999),0.75
152,6.07e+13,60670046021,6067004602,2684,-121.4571172,38.521396,6,67,4602,1013,6.07e+13,Block 1013,G5040,U,77068.0,U,S,19241,0,38.5212765,-121.4568404,6.07e+13,6.07e+13,6.07e+13,60670046021,60670046021,60670046021,0.12015595,0.121439323,0.140345508,1.0,1.0,1.0,0.38194078,0.971518987,0.259493671,0.430379747,0.016025641,0.351265823,0.990506329,0.889240506,0.693037975,0.82278481,0.638461538,0.819620253,0.31978022,0.661166117,0.908557384,0.201275421,0.250452636,POINT (-121.4571172 38.521396),0.5
157,6.07e+13,60670047021,6067004702,2571,-121.4476515,38.50711425,6,67,4702,1005,6.07e+13,Block 1005,G5040,U,77068.0,U,S,53378,0,38.5058845,-121.4476872,6.07e+13,6.07e+13,6.07e+13,60670047021,60670047021,60670047021,0.144776469,0.148127933,0.188798335,1.0,1.0,1.0,0.481702738,0.920886076,0.297468354,0.78164557,0.105769231,0.857594937,0.984177215,0.870253165,0.487341772,0.892405063,0.959340659,0.607594937,0.781318681,0.594059406,0.724819422,0.259347475,0.295803172,POINT (-121.4476515 38.50711425),0.5
163,6.07e+13,60670048021,6067004802,2515,-121.4199636,38.50024475,6,67,4802,1012,6.07e+13,Block 1012,G5040,U,77068.0,U,S,17668,0,38.500022,-121.4211643,6.07e+13,6.07e+13,6.07e+13,60670048021,60670048021,60670048021,0.046481184,0.061259393,0.165402908,1.0,1.0,1.0,0.273143485,0.797468354,0.316455696,0.930379747,0.868589744,0.724683544,0.955696203,0.819620253,0.496835443,0.873417722,0.203296703,0.794303797,0.514285714,0.481848185,0.808386838,0.223768535,0.271426763,POINT (-121.4199636 38.50024475),0.5
174,6.07e+13,60670049053,6067004905,2336,-121.4470908,38.47833035,6,67,4905,3010,6.07e+13,Block 3010,G5040,U,77068.0,U,S,44251,0,38.4771025,-121.4474585,6.07e+13,6.07e+13,6.07e+13,60670049053,60670049053,60670049053,0.291740968,0.290704055,0.249287062,1.0,1.0,1.0,0.831732086,0.905063291,0.661392405,0.629746835,0.429487179,0.715189873,0.958860759,0.506329114,0.82278481,0.952531646,0.978021978,0.591772152,0.435164835,0.589658966,0.865569823,0.210856726,0.246363055,POINT (-121.4470908 38.47833035),0.5
179,6.07e+13,60670050013,6067005001,2398,-121.4105077,38.48596015,6,67,5001,3000,6.07e+13,Block 3000,G5040,U,77068.0,U,S,57703,0,38.4859324,-121.4105234,6.07e+13,6.07e+13,6.07e+13,60670050013,60670050012,60670050013,0.148193973,0.154213463,0.213454468,1.0,1.0,1.0,0.515861904,0.889240506,0.958860759,0.825949367,0.887820513,0.813291139,0.971518987,0.82278481,0.851265823,0.487341772,0.58021978,0.92721519,0.73956044,0.295929593,0.820074238,0.22513312,0.280766031,POINT (-121.4105077 38.48596015),0.5
189,6.07e+13,60670051022,6067005102,2400,-121.392146,38.48617289,6,67,5102,2003,6.07e+13,Block 2003,G5040,U,77068.0,U,S,471396,0,38.4912675,-121.3927443,6.07e+13,6.07e+13,6.07e+13,60670051022,60670051022,60670051022,0.852332272,0.858772054,0.91581518,1.0,1.0,1.0,0.0,0.731012658,0.534810127,0.797468354,0.336538462,0.550632911,0.661392405,0.636075949,0.838607595,0.556962025,0.040659341,0.655063291,0.598901099,0.892189219,0.251404494,0.184415079,0.223718876,POINT (-121.392146 38.48617289),0.75
197,6.07e+13,60670052022,6067005202,3011,-121.3844399,38.56543523,6,67,5202,2000,6.07e+13,Block 2000,G5040,U,77068.0,U,S,200309,24126,38.5641639,-121.3875574,6.07e+13,6.07e+13,6.07e+13,60670052022,60670052022,60670091051,0.183108594,0.184327151,0.210701474,0.25,1.0,1.0,0.578137219,0.607594937,0.449367089,0.424050633,0.176282051,0.984177215,0.044303797,0.452531646,0.329113924,0.313291139,0.336263736,0.664556962,0.602197802,0.108910891,0.317014446,0.177587564,0.217460982,POINT (-121.3844399 38.56543523),0.75
243,6.07e+13,60670055082,6067005508,3112,-121.4030933,38.57961594,6,67,5508,2000,6.07e+13,Block 2000,G5040,U,77068.0,U,S,269718,0,38.5797838,-121.405525,6.07e+13,6.07e+13,6.07e+13,60670056061,60670055082,60670056061,0.129063358,0.131331843,0.145675357,1.0,1.0,1.0,0.406070559,0.566455696,0.430379747,0.509493671,0.092948718,0.933544304,0.050632911,0.708860759,0.262658228,0.876582278,0.678021978,0.860759494,0.568131868,0.083608361,0.89255618,0.219214494,0.270860064,POINT (-121.4030933 38.57961594),0.5
272,6.07e+13,60670058042,6067005804,3218,-121.3390052,38.59473686,6,67,5804,2015,6.07e+13,Block 2015,G5040,U,77068.0,U,S,120342,0,38.5858536,-121.3431175,6.07e+13,6.07e+13,6.07e+13,60670077023,60670058042,60670077023,0.328758757,0.343584426,0.351253303,0.25,0.25,0.25,1.023596486,0.009493671,0.158227848,0.449367089,0.448717949,0.003164557,0.170886076,0.794303797,0.503164557,0.506329114,0.173626374,0.009493671,0.862637363,0.311331133,0.449488363,0.13055571,0.13112533,POINT (-121.3390052 38.59473686),1.25
286,6.07e+13,60670060032,6067006003,3485,-121.3764501,38.63030589,6,67,6003,2009,6.07e+13,Block 2009,G5040,U,77068.0,U,S,74958,0,38.6298752,-121.3755201,6.07e+13,6.07e+13,6.07e+13,60670060032,60670060032,60670060032,0.145318821,0.161332899,0.16231889,1.0,1.0,1.0,0.46897061,0.329113924,0.474683544,0.287974684,0.153846154,0.401898734,0.582278481,0.825949367,0.455696203,0.89556962,0.420879121,0.623417722,0.668131868,0.633663366,0.520967095,0.187239811,0.224644874,POINT (-121.3764501 38.63030589),0.75
297,6.07e+13,60670062014,6067006201,3373,-121.4129708,38.61548994,6,67,6201,4007,6.07e+13,Block 4007,G5040,U,77068.0,U,S,41154,0,38.6157592,-121.4125621,6.07e+13,6.07e+13,6.07e+13,60670062014,60670062014,60670062014,0.125232071,0.192841765,0.189148116,1.0,1.0,1.0,0.507221953,0.82278481,0.686708861,0.411392405,0.653846154,0.243670886,0.522151899,0.987341772,0.712025316,0.936708861,0.384615385,0.174050633,0.367032967,0.665566557,0.324087079,0.201452358,0.211895396,POINT (-121.4129708 38.61548994),0.5
324,6.07e+13,60670067022,6067006702,3530,-121.4501801,38.63664386,6,67,6702,2016,6.07e+13,Block 2016,G5040,U,77068.0,U,S,11421,0,38.6364665,-121.4490776,6.07e+13,6.07e+13,6.07e+13,60670067022,60670067022,60670067022,0.077019057,0.115508977,0.144615026,1.0,1.0,1.0,0.337143061,0.863924051,0.563291139,0.734177215,0.673076923,0.768987342,0.933544304,0.943037975,0.585443038,0.860759494,0.68021978,0.205696203,0.147252747,0.810781078,0.686898074,0.215037696,0.227379469,POINT (-121.4501801 38.63664386),0.5
